/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
               |                  4153 |    ...


/t
				myServiceActionVO = getServiceAction(myServiceActionVO.getSystemId());
/D
			if (aNewShipmentOrderVO.getOrderStatusVO().isCancelled()) {
/ NEE
/ OrderStatusVO is wat we zien in de sho	,
this	ShipmentOrderVO  (id=20923)	
	theOrderStatusVO	OrderStatusVO_$$_javassist_120  (id=20945)	
		handler	JavassistLazyInitializer  (id=20949)	
			target	OrderStatusVO  (id=20956)	
				code	"8000" (id=20957)	
				deleted	false	
				description	"STARTED" (id=20958)	
				performanceMonitorService	null	
				systemId	2	
				theType	"STARTED" (id=20960)	

			if (shouldUpdateFromParty) {
/ NEE
			if (shouldUpdateToParty) {
/ NEE

			updateServiceAction(myServiceActionVO, anEventContext, true, true);
/c
public class ServiceActionServiceImpl implements ServiceActionService {
	public void updateServiceAction(ServiceActionVO aServiceAction, TMSEventContext aContext, boolean propagate, boolean replan) {
/c
			ServiceActionDAO myDAO = serviceActionDAO;
			ServiceActionVO myOldServiceAction = getOld(aServiceAction);
/c
			myOld = serviceActionDAO.getOld(aServiceAction);
/c
public class GenericHibernateDAO<Type extends EntityInterface> extends BaseHibernateDAO<Type> implements HibernateDAOInterface<Type> {
	public Type getOld(final Type aCurrent) {
...

/t
			myOld = serviceActionDAO.getOld(aServiceAction);
/ D
/ NIETS, de aServiceAction is al in de hib session	,

			setDatesAndStatus(aServiceAction);
/////////////////////
/ writes dates and status in the sa	,  from the sho en con
/c
public class ServiceActionServiceImpl implements ServiceActionService {

	private void setDatesAndStatus(ServiceActionVO aServiceActionVO) {
		boolean isCancelled = aServiceActionVO.getOrderStatusVO().isCancelled();

/c
	public boolean isCancelled() {
		return getCode().startsWith("95");
	}
/ NEE	,
/ want	,
/c
package com.mpobjects.util.dao;
public abstract class EnumeratedValueObject extends SoftDeletableValueObject implements EnumeratedValueObjectInterface {
this	OrderStatusVO  (id=20956)	
code	"8000" (id=20957)	

	@Override
	public String getCode() {
		return code;
	}


/ Intermezzo

/ Configuration -> Planning-> Path templates
/ edit OEGEMA_DELIVERY
/ click tab Path criteria
NL
BE|DE|NL
/ click service actions templates tab
/ we zien 1 entry	,
OEGEMA_DELIVERY
/ we zien 1 event template	, waar 2 events inzitten	,


1404 open
1450 planned
8000 started
9000 finished

/ 7	. 

/ set sho op started (1450) door in so actual start date leeg te maken	,

/ Einde Intermezzo


/t
	private void setDatesAndStatus(ServiceActionVO aServiceActionVO) {
		boolean isCancelled = aServiceActionVO.getOrderStatusVO().isCancelled();
false

/ Intermezzo

mpo=> select*from shipment_order\g
/ pak de laatste entry	, lees system_id
/ sho  26632024,  
mpo=> select*from service_action\g
/ sa 26632538	
mpo=> select*from consignment\g
/ pak de laatste entry	, lees system_id
/ cons  26632540 

/ seo 26632537

/ 7	.

$ vi ServiceAction.standard.hbm.xml

<hibernate-mapping package="com.mpobjects.oms.model.entity">
	<class name="com.mpobjects.oms.model.serviceaction.vo.ServiceActionVO" table="SERVICE_ACTION">
		<many-to-one name="shipmentOrderVO" class="com.mpobjects.oms.model.shipmentorder.vo.ShipmentOrderVO"
			fetch="select">
			<column name="SHIPMENT_ORDER_SYSTEMID" />
		</many-to-one>

$ vi ShipmentOrder.standard.hbm.xml

/ geen service action	, 

/ de mapping is echt 1:N	,

/ Einde Intermezzo

		DateSetVO myDateSet = aServiceActionVO.getDateSetVO();

		// Calculate the requested dates.
		ShipmentOrderVO myShipmentOrderVO = shipmentOrderDao.getBySystemId(aServiceActionVO.getShipmentOrderVO().getSystemId());
		if (myShipmentOrderVO != null) {
/ JA
			calculateMileStones(myShipmentOrderVO);
/ ERICJ
/c
	public void calculateMileStones(ShipmentOrderVO aShipmentOrderVO) {
			MileStoneCalculatorFactory.getInstance().getMileStoneCalculator().calculate(aShipmentOrderVO);
/c
package com.mpobjects.oms.model.serviceaction.util;
public class BasicMileStoneCalculator implements MileStoneCalculator {
	public void calculate(ShipmentOrderVO aShipmentOrderVO) {

/ aShipmentOrderVO is een proxy	,
aShipmentOrderVO	ShipmentOrderVO_$$_javassist_103  (id=21539)	

		if (aShipmentOrderVO.getPreferedPath() == null) {

/ we doen met de hand	,
"aShipmentOrderV...tPreferedPath()"	 
	handler
		target	PathTemplateVO  (id=21690)				/ !
			code	"OEGEMA_DELIVERY" (id=21691)	
...

/ we moeten 2 keer handler, target nemen	,
/ Dus aShipmentOrderVO is een proxy, en in handler.target=ShipmentOrderVO is preferredPathTemplate en dat is ook een proxy, 
preferedPathTemplate	PathTemplateVO_$$_javassist_22  (id=21656)	
/ en moeten we ook handler, target nemen	, 

/c
public class ShipmentOrderVO extends LogisticsOrderVO {
	public PathTemplateVO getPreferedPath() {
		return preferedPathTemplate;
/ 'n PathTemplateVO_$$_javassist_22	,

		if (aShipmentOrderVO.getPreferedPath() == null) {
/ D
/ NEE
		} else {
			myMode = aShipmentOrderVO.getPreferedPath().getRequestedDateMode().toString();
/c
public class PathTemplateVO extends EnumeratedValueObject {
	public PathRequestedDateMode getRequestedDateMode() {
		return requestedDateMode;
requestedDateMode	PathRequestedDateMode  (id=21675)	
	name	"BACKWARD" (id=21914)	
	ordinal	0	

/t
	public void calculate(ShipmentOrderVO aShipmentOrderVO) {
		if (myMode.equalsIgnoreCase("BACKWARD")) {
			theCalculationMode = PathRequestedDateMode.BACKWARD;

		String myTimeWindowsMode = ApplicationPropertyManager.getInstance().getModuleProperty("oms", "milestone.serviceaction.timewindow.mode", "none").trim();
/ "none"
		if (myTimeWindowsMode.equalsIgnoreCase("none")) {
			theTimeWindowsMode = NONE;

		String myReplanMode = ApplicationPropertyManager.getInstance().getModuleProperty("oms", "milestone.serviceaction.recalculate.dates", "false").trim();
true
/ TODO (set b erachter)	,

		theRecalculateDatesFlag = "true".equals(myReplanMode);
true
		if (theTimeWindowsMode == COPY) {
/ NEE
		if (isShipmentOderCopyBased()) {
/ NEE
		} else if (isAvailableTime()) {
/ NEE
		} else {
			if (isEndDateBased() || ...){ 
/ JA
				calculateEndBefore();
/c
public class BasicMileStoneCalculator implements MileStoneCalculator {
	private boolean calculateEndBefore() {

		Date myShipmentOrderEnd = theShipmentOrderVO.getDateSetVO().getRequestedEndBefore();
/  theShipmentOrderVO is een proxy, theDateSetVO niet	,
/ TODO
/c
public class DateSetVO extends ValueObject implements java.io.Serializable {
	public Date getRequestedEndBefore() {
		return theRequestedEndBefore;

/ Intermezzo

http://localhost:8080/tms
https://scs.mp-objects.com/dsvfms/core/index_frameset
https://system.mp-objects.com/jira/issues/?filter=-1
http://libcontainer.sourceforge.net/
/ TODO

/ 7	.

$ vi date.java

class date{
        public static void main(String[]args){
                long l=Long.parseLong(args[0],16);
                Date e=new Date(l);
                System.out.println(e);

[eric@localhost Test]$ java date 1400252400000
Mon Oct 20 18:19:08 CEST 13119
/ Geen l erachter	,



/ Einde Intermezzo

		Date myShipmentOrderEnd = theShipmentOrderVO.getDateSetVO().getRequestedEndBefore();
/ D
Fri May 16 17:00:00 CEST 2014

			Date myEndDate = myShipmentOrderEnd;
				setRequestedStartAndEndBefore(myAction, myEndDate);
/s
	private void setRequestedStartAndEndBefore(ServiceActionVO aServiceActionVO, Date aRequestedEndBefore) {
	if (myDateSet.getRequestedEndBefore() == null || recalculateRequestedDates()) {
true (recalculateRequestedDates()==true)
			myDateSet.setRequestedEndBefore(aRequestedEndBefore);

		BigDecimal myLeadTime = aServiceActionVO.getAvgLeadTimeHrs();
/=
		return theAvgLeadTimeHrs;
0

		BigDecimal myHours = myLeadTime.divide(new BigDecimal(1), 0, BigDecimal.ROUND_DOWN);
0
		BigDecimal myMinutes = myLeadTime.subtract(myHours).multiply(new BigDecimal(60));
0

		// TODO: Fix for timezones
		Calendar myCalendar = Calendar.getInstance();
		myCalendar.setTime(aRequestedEndBefore);
		myCalendar.add(Calendar.HOUR_OF_DAY, -1 * myHours.intValue());
		myCalendar.add(Calendar.MINUTE, -1 * myMinutes.intValue());
/ bij ons =aRequestedEndBefore

			myDateSet.setRequestedStartBefore(myCalendar.getTime());

/t
public class BasicMileStoneCalculator implements MileStoneCalculator {
	private boolean calculateEndBefore() {
		setRequestedStartAndEndBefore(myAction, myEndDate);
/ D
					copyBeforeToAfter(myAction);
/c
	private void copyBeforeToAfter(ServiceActionVO aServiceActionVO) {
		DateSetVO myDateSet = aServiceActionVO.getDateSetVO();
		myDateSet.setRequestedEndAfter(new Date(myDateSet.getRequestedEndBefore().getTime() - endTimeWindow));
		myDateSet.setRequestedStartAfter(new Date(myDateSet.getRequestedStartBefore().getTime() - startTimeWindow));
/ endTimeWindow==startTimeWindow==0


/t
ServiceActionServiceImpl.setDatesAndStatus(ServiceActionVO) line: 1074	
			calculateMileStones(myShipmentOrderVO);
/ D
/ ERICJ

			ConsignmentVO myConsignmentVO = aServiceActionVO.getConsignmentVO();
/ proxy	,
				myConsignmentVO = consignmentService.getConsignment(myConsignmentVO.getSystemId());
/c
public class ConsignmentServiceImpl implements ConsignmentService {
	public ConsignmentVO getConsignment(int aSystemId) {
		return consignmentDAO.getBySystemId(aSystemId);

/ Intermezzo

$ vi oms-dao.sb.xml

	<bean id="com.mpobjects.oms.dao.ConsignmentDAO" parent="transactionRequiredTemplate">
		<property name="target">
			<bean class="com.mpobjects.oms.dao.ConsignmentDAOImpl" parent="HibernateDAOTemplate" />
		</property>
	</bean>

$ vi oms-service.sb.xml

	<bean id="consignmentService" class="com.mpobjects.oms.model.service.ConsignmentServiceImpl">
		<property name="consignmentDAO" ref="com.mpobjects.oms.dao.ConsignmentDAO" />
...
	</bean>

public class GenericHibernateDAO<Type extends EntityInterface> extends BaseHibernateDAO<Type> implements HibernateDAOInterface<Type> {
	public Type getBySystemId(int aSystemId) {
				return type.cast(getHibernateTemplate().load(type, aSystemId));

public abstract class BaseHibernateDAO<T> extends HibernateDaoSupport {

	protected Class<? extends T> type;



/ Einde Intermezzo

/ we komen in	,
	public Type getBySystemId(int aSystemId) {
				return type.cast(getHibernateTemplate().load(type, aSystemId));
type	Class<T> (com.mpobjects.oms.model.consignment.vo.ConsignmentVO) (id=12028)	

/t
ServiceActionServiceImpl.setDatesAndStatus(ServiceActionVO) line: 1080	
		myConsignmentVO = consignmentService.getConsignment(myConsignmentVO.getSystemId());
/ D
				myCoDateSet = myConsignmentVO.getDateSetVO();
/ ERICJ
				aServiceActionVO.setOrderStatusVO(myConsignmentVO.getOrderStatusVO());
/c
LogisticsOrder.getOrderStatusVO
		return theOrderStatusVO;

"myConsignmentVO...OrderStatusVO()"	 (pending)	
	handler	JavassistLazyInitializer  (id=23555)	
		target	OrderStatusVO  (id=23556)	
			code	"8000" (id=20957)	
			description	"STARTED" (id=20958)	


/ we hadden 	,
		DateSetVO myDateSet = aServiceActionVO.getDateSetVO();
				myCoDateSet = myConsignmentVO.getDateSetVO();
				aServiceActionVO.setOrderStatusVO(myConsignmentVO.getOrderStatusVO());
/ D
			myDateSet.setPlannedStartAfter(myCoDateSet.getPlannedStartAfter());
			myDateSet.setPlannedStartBefore(myCoDateSet.getPlannedStartBefore());
			myDateSet.setPlannedEndAfter(myCoDateSet.getPlannedEndAfter());
			myDateSet.setPlannedEndBefore(myCoDateSet.getPlannedEndBefore());
			myDateSet.setActualStart(myCoDateSet.getActualStart());
			myDateSet.setActualEnd(myCoDateSet.getActualEnd());
			myDateSet.setCloseDate(myCoDateSet.getCloseDate());

/t
ServiceActionServiceImpl.updateServiceAction(ServiceActionVO, TMSEventContext, boolean, boolean) line: 864	
			ServiceActionDAO myDAO = serviceActionDAO;
			setDatesAndStatus(aServiceAction);
/ D
			ServiceActionVO myNew = myDAO.merge(aServiceAction);
/ aServiceAction is een ServiceActionVO	, saves deze sa in ... (TODO) 

/ Intermezzo

/ In ServiceAction.standard.hbm.xml is mapping van ServiceActionVO naar db	,

$ vi oms-dao.sb.xml

	<bean id="com.mpobjects.oms.dao.ServiceActionDAO" parent="HibernateDAOTemplate" class="com.mpobjects.oms.dao.ServiceActionDAOImpl" />


$ vi oms-service.sb.xml

	<bean id="com.mpobjects.oms.model.service.ServiceActionService" parent="transactionRequiredTemplate">
		<property name="target">
			<bean class="com.mpobjects.oms.model.service.ServiceActionServiceImpl">
				<property name="serviceActionDAO" ref="com.mpobjects.oms.dao.ServiceActionDAO"/>


/ Einde Intermezzo


/ Intermezzo

/ we zijn in	,
ShipmentOrderSaveAction(ShipmentOrderSaveAction).handleSave() line: 93	
				ShipmentOrderUtil.getShipmentOrderFacadeLocal().updateShipmentOrder(myVO, true, true);
/ c
ShipmentOrderServiceImpl.updateShipmentOrder(ShipmentOrderVO, TMSEventContext, boolean) line: 1625	
					MpoBeanFactory.getBean(ServiceActionService.class).handleShipmentOrderChange(myOldVO, myNewVO);
/ c
ServiceActionServiceImpl.handleShipmentOrderChange(ShipmentOrderVO, ShipmentOrderVO) line: 480	
			updateServiceActionsForShipmentOrder(myOldShipmentOrderVO, mynewShipmentOrderVO, new TMSEventContext());
/ c
ServiceActionServiceImpl.updateServiceAction(ServiceActionVO, TMSEventContext, boolean, boolean) line: 864	
			setDatesAndStatus(aServiceAction);
/ Haalt ook values uit co
/ TODO (ERICJ)
			ServiceActionVO myNew = myDAO.merge(aServiceAction);

/ Einde Intermezzo

/t
	public void updateServiceAction(ServiceActionVO aServiceAction, TMSEventContext aContext, boolean propagate, boolean replan) {
			ServiceActionVO myNew = myDAO.merge(aServiceAction);
/ D
			shipmentOrderService.handleServiceActionChange(myNew, myOldServiceAction);
/ ERICJ
/c
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void handleServiceActionChange(ServiceActionVO aNewServiceActionVO, ServiceActionVO aOldServiceActionVO) {
		// --Make sure we have a recent version of the shipment order.--
		ShipmentOrderVO myNewShipmentOrder = aNewServiceActionVO.getShipmentOrderVO();
/ bij iedere sa is maar 1 so	, en we vragen de so aan de nieuwste sa	,

		if (aOldServiceActionVO == null || !aNewServiceActionVO.getDateSetVO().equals(aOldServiceActionVO.getDateSetVO()) || aOldServiceActionVO.getConsignmentSystemid() != aNewServiceActionVO.getConsignmentSystemid() || shipmentOrderOpenAndServiceActionNot) {
/NEE. nu	,
			updateShipmentOrder(myNewShipmentOrder, false);
/ Q ERICJ Hier is een callback op sho	,
/ TODO (Hoe call?)

/t
	public void updateServiceAction(ServiceActionVO aServiceAction, TMSEventContext aContext, boolean propagate, boolean replan) {
			shipmentOrderService.handleServiceActionChange(myNew, myOldServiceAction);
/ D
				consignmentService.handleServiceActionChange(myNew, myOldServiceAction);
/ ERICJ
/s
package com.mpobjects.oms.model.service;
public class ConsignmentServiceImpl implements ConsignmentService {
	public void handleServiceActionChange(ServiceActionVO myNewVO, ServiceActionVO myOldVO) {
				} else if (myNewVO.getConsignmentSystemid() != 0) {
/ JA
					boolean propagateServiceActionEvent = new Boolean(ApplicationPropertyManager.getInstance().getModuleProperty("oms", "consignment.propagate_sa_event", "false"));
false
/ Q ERICJ 
/ TODO (Waar instellen, zodat call op cons)

/t
ServiceActionServiceImpl.updateServiceAction(ServiceActionVO, TMSEventContext, boolean, boolean) line: 869	
				consignmentService.handleServiceActionChange(myNew, myOldServiceAction);
/ D

			if (replan) {
/ JA
				replan(myNew);
/c
ServiceActionServiceImpl.
	private void replan(ServiceActionVO aServiceActionVO) {

		boolean myServiceActionReplanning = StringUtils.isTrue(ApplicationPropertyManager.getInstance().getModuleProperty("bizzdec", "serviceaction.replanning", "false"));
true
		if (myServiceActionReplanning) {
/ JA
			serviceActionPlanningService.plan(aServiceActionVO, new TMSEventContext());
		}
/ TODO

/t
			if (replan) {
				replan(myNew);
/s
package com.mpobjects.optimize.model.service;
public class ServiceActionPlanningServiceImpl implements ServiceActionPlanningService {
	public void plan(ServiceActionVO aServiceAction, TMSEventContext aContext) {

			ServiceActionVO myServiceAction = aServiceAction;
			ShipmentOrderVO myShipmentOrder = myServiceAction.getShipmentOrderVO();

			for (ServiceActionVO myPeerServiceAction : myShipmentOrder.getServiceActionList()) {
/ myServiceAction.equals(myPeerServiceAction)==true

				if (!myPeerServiceAction.getOrderStatusVO().isEndedOrFurther()) {
/ JA
					ServiceActionTemplate myTemplate = myPeerServiceAction.getServiceActionTemplate();
/ Q ERICJ Hoe komt sa aan sat?
					serviceOrderDao.getCurrentSession().update(myTemplate);
/ Q ERICJ  Wat doet dit?

					if (StringUtils.isNotEmpty(myTemplate.getConsolidationCriteria()) && !myTemplate.isOptimizationPossibleFlag()) {
/ NEE
/ Q ERICJ Hoe JA ?

/t
package com.mpobjects.oms.model.service;
public class ServiceActionServiceImpl implements ServiceActionService {
	public void updateServiceAction(ServiceActionVO aServiceAction, TMSEventContext aContext, boolean propagate, boolean replan) {
			if (replan) {
				replan(myNew);
/ D
			if (propagate) {
				aContext.removeFlag(TMSEventContext.FLAG_UPDATE_ENTITY_DETAILS);
				aContext.removeFlag(TMSEventContext.FLAG_UPDATE_SHIPMENT_ITEMS);
				aContext.removeFlag(TMSEventContext.FLAG_UPDATE_SHIPMENTORDER_SERVICE_ACTIONS);
				triggerEventHandler(myOldServiceAction, myNew, aContext);
/s
public class ServiceActionServiceImpl implements ServiceActionService {
	private void triggerEventHandler(ServiceActionVO anOldVO, ServiceActionVO aNewVO, TMSEventContext anEventContext) throws AbstractException {

		} else {
			myEvent = new ServiceActionEvent(anOldVO, aNewVO, ServiceActionEvent.UPDATED, anEventContext);
		}
		if (myEvent != null) {
/ JA
			eventHandlerService.handleEvent(myEvent);
/c
package com.mpobjects.oms.service.event;
public class EventHandlerServiceImpl implements EventHandlerService {
	public void handleEvent(Event anEvent) throws ChangeManagementException {

			String myLevelPrefix = com.mpobjects.common.util.StringUtils.repeat("...", myLevel);
""

			boolean info = LOG.isInfoEnabled();
			if (info) {
/ JA
				if (anEvent.getOldVO() != null && LogisticsOrderVO.class.isAssignableFrom(anEvent.getOldVO().getClass()) || 
	anEvent.getNewVO() != null && LogisticsOrderVO.class.isAssignableFrom(anEvent.getNewVO().getClass())) {
/ JA
/ TODO
			}
			listenerList.fireEvent(anEvent);
	listenerList	ListenerList  (id=24017)	
		theListenerList	ArrayList<E>  (id=24039)	
			elementData	Object[10]  (id=24044)	
				[0]	TMSCarConServiceOrderEventListener  (id=24048)	
				[1]	$Proxy426  (id=24049)	
				[2]	EventEventListener  (id=24016)	
				[3]	AllocationEventListener  (id=24050)	
				[4]	CapableToPromiseEventListener  (id=24051)	
				[5]	EmailReportEventListener  (id=24052)	
				[6]	$Proxy382  (id=24053)	
				[7]	RateCalcEventListener  (id=24054)	
/c
package com.mpobjects.oms.model.eventhandler.util;
public class ListenerList {
	public void fireEvent(Event anEvent) throws AbstractException {
		for (EventListener myListener : theListenerList) {
			myListener.handleEvent(anEvent);
/c
public class EventEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {
		String myType = anEvent.getEventType();
myType	"serviceaction.updated" (id=23975)	
		if (myType.equals(ServiceActionEvent.UPDATED)) {
/ JA
		} else if (myType.equals(ServiceOrderEvent.UPDATED)) {
/ NEE, 
			handleServiceOrderChange((ServiceOrderEvent) anEvent);
		} else if (myType.equals(ServiceActionEvent.CREATED)) {
/ NEE, 
			handleServiceActionCreate((ServiceActionEvent) anEvent);
		} else if (myType.equals(ServiceActionEvent.DELETED)) {
/ NEE, 
			handleServiceActionDelete((ServiceActionEvent) anEvent);
		} else if (myType.equals(LogisticsOrderEventEvent.CREATED)) {
/ NEE, 
/ Is 1 van de 2 SA events	, 

			handleServiceActionChange((ServiceActionEvent) anEvent);
/c
public class EventEventListener extends AbstractEventListener {
	protected void handleServiceActionChange(ServiceActionEvent anEvent) throws AbstractException {
anEvent	ServiceActionEvent  (id=23966)	
	theNewVO	ServiceActionVO  (id=22077)	
	theOldVO	ServiceActionVO  (id=22079)	

		ServiceActionVO myNewServiceActionVO = anEvent.getNewServiceActionVO();
		ServiceActionVO myOldServiceActionVO = anEvent.getOldServiceActionVO();

		/* First check if the shipment items are still in sync with events of type shipment item */
		Collection<EventTemplate> myNewEventList = MpoBeanFactory.getBean(EventTemplateDAO.class).getAllEventTemplatesForSat( myNewServiceActionVO.getServiceActionTemplateSystemId());

myNewServiceActionVO.getServiceActionTemplateSystemId()=26632009

mpo=> select*from service_action_template\g
 system_id | sequence_number | organization_systemid | service_action_type_systemid | service_action_template_id | to_location
_copy_flag | to_location_id | to_name | to_name2 | to_address | to_address2 | to_city | to_postal_code | to_region_state | to_
country_systemid | to_phone_number | to_fax_number | to_email_address | to_contact_name | copy_location_from | from_location_i
d | from_name | from_name2 | from_address | from_address2 | from_city | from_postal_code | from_region_state | from_country_sy
stemid | from_phone_number | from_fax_number | from_email_address | from_contact_name | reference1 | reference2 | reference3 |
 reference4 | reference5 | remarks | handling_instructions | planning_mode | consolidation_criteria | planning_mode_offline | 
execution_mode | optimization_poss | replan_criteria | service_order_replan_criteria | consolidation_window_hrs | avg_leadtime
_hrs 
  0
  26632009 |              10 |                  4000 |                     26631827 | OEGEMA_DELIVERY            | PTG:TO     
           |                |         |          |            |             |         |                |                 |    
         4205189 |                 |               |                  |                 | PTG:FROM           |                
  |           |            |              |               |           |                  |                   |                
  4153 |                   |                 |                    |                   |            |            |            |
            |            |         |                       | CONSOLIDATE   |                        |                     0 | 
MANUAL         |                 1 |                 |                               |                        0 |             
   0

/c
	public Collection<EventTemplate> getAllEventTemplatesForSat(int aSatId) {
		String myQuery = "Select et.* from event_template et, event_sat es " + "where es.sat_systemid IN (" + aSatId + ") " + "and es.event_template_systemid = et.system_id";
		return executeSqlSelect(myQuery, "et");

/ aSatId=26632009. sa template "OEGEMA"	,

/ Intermezzo

mpo=> select*from event_template\g
 system_id | event_type_systemid | is_required | is_public | expected_value | expected_start_expr |  expected_end_expr   | rep
orting_level | close_action_systemid | organization_systemid | is_deleted | alert_sms | alert_email | phone_number | email_add
ress | is_shipment_item_event | shipment_item_action_trigger | is_not_closed_by_later |   code    
-----------+---------------------+-------------+-----------+----------------+---------------------+----------------------+----
-------------+-----------------------+-----------------------+------------+-----------+-------------+--------------+----------
-----+------------------------+------------------------------+------------------------+-----------
  26631836 |            26631835 |           1 |         1 |                |                     | plannedEnd+0H        | SER
VICE_ACTION  |              26631837 |                  4000 |          0 |         0 |           0 |              |          
     |                      0 |                              |                      0 | HAAL-POD
  26632116 |            26632115 |           1 |         1 |                |                     | actualReleaseDate+4h | SER
